# ============================================================================
# Ibex小型化故障注入测试系统 — Vivado工程文件清单
# ============================================================================
#
# 项目根目录: E:\FPGA_FI_UI
#
# 使用方式:
#   1. 在Vivado中 Add Sources → Add Files，导入下方所有设计文件
#   2. 在Vivado中设置 Verilog Include Paths（见下方列表）
#   3. 添加约束文件 ibex_fi.xdc
#   4. 通过IP Catalog生成所需Xilinx IP（见下方IP清单）
#
# ============================================================================

# ----------------------------------------------------------------------------
# 一、设计源文件（Verilog / SystemVerilog）
# ----------------------------------------------------------------------------

# --- A. FI 新增文件 (ibex/rtl/fi/) ---
ibex/rtl/fi/ibex_fi_top.sv                      # 顶层模块
# 五、Vivado Define Macros（可选，Vivado默认已定义SYNTHESIS）
# ----------------------------------------------------------------------------
# 在 Tools → Settings → General → Verilog Options → Verilog Define Macros 中：
#   不需要额外定义。Vivado 综合时自动定义 SYNTHESIS，
#   这会触发 prim_assert_dummy_macros.svh 和 DV_FCOV_DISABLE。

# ----------------------------------------------------------------------------
# 六、Xilinx IP 清单（通过 IP Catalog 生成）
# ----------------------------------------------------------------------------
#
#   IP名称                  | Vivado IP 目录              | 用途
#   ----------------------- | --------------------------- | ------------------
#   Clocking Wizard         | clk_wiz_0                  | 时钟生成（MMCM/PLL）
#   SEM IP                  | sem_ultra_0_example_design | 故障注入控制器
#   (可选) VIO              | vio_0                      | 调试信号监视
#
#   clk_wiz_0 端口需求（参考C906设计）：
#     clk_in1_p / clk_in1_n : 差分输入时钟
#     clk_out1 : CPU核心时钟 (e.g. 50-100 MHz)
#     clk_out2 : (未使用)
#     clk_out3 : SEM IP时钟
#     clk_out4 : fault_count系统时钟 (e.g. 100 MHz)
#     clk_out5 : (未使用 / VIO)
#     resetn   : 外部复位
#     locked   : PLL锁定指示

# ----------------------------------------------------------------------------
# 七、设计文件总数
# ----------------------------------------------------------------------------
#  SystemVerilog 源文件 (.sv): 22 个
#  Verilog 源文件     (.v):   1 个
#  Verilog 头文件     (.svh):  4 个
#  ----------------------------------
#  总计                       27 个
#  约束文件           (.xdc):  1 个（见 ibex_fi.xdc）
#  Xilinx IP:                  3 个（需IP Catalog生成）
